preprocess.sh: line 2: $'\r': command not found
2022-08-11 10:46:11 | INFO | fairseq_cli.preprocess | Namespace(aim_repo=None, aim_run_hash=None, align_suffix=None, alignfile=None, all_gather_list_size=16384, amp=False, amp_batch_retries=2, amp_init_scale=128, amp_scale_window=None, azureml_logging=False, bf16=False, bpe=None, cpu=False, criterion='cross_entropy', dataset_impl='mmap', destdir='data-bin', dict_only=False, empty_cache_freq=0, fp16=False, fp16_init_scale=128, fp16_no_flatten_grads=False, fp16_scale_tolerance=0.0, fp16_scale_window=None, joined_dictionary=False, log_file=None, log_format=None, log_interval=100, lr_scheduler='fixed', memory_efficient_bf16=False, memory_efficient_fp16=False, min_loss_scale=0.0001, model_parallel_size=1, no_progress_bar=False, nwordssrc=-1, nwordstgt=-1, on_cpu_convert_precision=False, only_source=False, optimizer=None, padding_factor=8, plasma_path='/tmp/plasma', profile=False, quantization_config_path=None, reset_logging=False, scoring='bleu', seed=1, simul_type=None, source_lang='de', srcdict='/mnt/lustrefs/home/wangyh/models/wmt19/wmt19.de-en/dict.de.txt', suppress_crashes=False, target_lang='en', task='translation', tensorboard_logdir=None, testpref='/mnt/lustrefs/home/wangyh/home1/sst/sstback', tgtdict='/mnt/lustrefs/home/wangyh/models/wmt19/wmt19.de-en/dict.en.txt', threshold_loss_scale=None, thresholdsrc=0, thresholdtgt=0, tokenizer=None, tpu=False, trainpref='/mnt/lustrefs/home/wangyh/home1/sst/sstback', use_plasma_view=False, user_dir=None, validpref=None, wandb_project=None, workers=1)
2022-08-11 10:46:11 | INFO | fairseq_cli.preprocess | [de] Dictionary: 42024 types
2022-08-11 10:46:12 | INFO | fairseq_cli.preprocess | [de] /mnt/lustrefs/home/wangyh/home1/sst/sstback.de: 1000 sents, 154259 tokens, 8.09% replaced (by <unk>)
2022-08-11 10:46:12 | INFO | fairseq_cli.preprocess | [de] Dictionary: 42024 types
2022-08-11 10:46:13 | INFO | fairseq_cli.preprocess | [de] /mnt/lustrefs/home/wangyh/home1/sst/sstback.de: 1000 sents, 154259 tokens, 8.09% replaced (by <unk>)
2022-08-11 10:46:13 | INFO | fairseq_cli.preprocess | [en] Dictionary: 42024 types
2022-08-11 10:46:14 | INFO | fairseq_cli.preprocess | [en] /mnt/lustrefs/home/wangyh/home1/sst/sstback.en: 1000 sents, 2000 tokens, 0.0% replaced (by <unk>)
2022-08-11 10:46:14 | INFO | fairseq_cli.preprocess | [en] Dictionary: 42024 types
2022-08-11 10:46:14 | INFO | fairseq_cli.preprocess | [en] /mnt/lustrefs/home/wangyh/home1/sst/sstback.en: 1000 sents, 2000 tokens, 0.0% replaced (by <unk>)
2022-08-11 10:46:14 | INFO | fairseq_cli.preprocess | Wrote preprocessed data to data-bin
generate.sh: line 2: $'\r': command not found
